{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'tbe' : 'the',
'foon' : 'soon',
'tlie' : 'the',
'vour' : 'your',
'witli' : 'with',
'tliis' : 'this',
'1nternational' : 'international',
'thev' : 'they',
'whicli' : 'which',
'fhe' : 'she',
'tliey' : 'they',
'avith' : 'with',
'tbat' : 'that',
'tlieir' : 'their',
'liave' : 'have',
'hfe' : 'life',
'gaf' : 'gas',
'whieh' : 'which',
'veiy' : 'very',
'vhich' : 'which',
'0ther' : 'other',
'sucli' : 'such',
'avhen' : 'when',
'tbey' : 'they',
'ihey' : 'they',
'lndividual' : 'individual',
'tliem' : 'them',
'snch' : 'such',
'avhich' : 'which',
'wliat' : 'what',
'fex' : 'sex',
'tliere' : 'there',
'httle' : 'little',
'onlv' : 'only',
'ihat' : 'that',
'1ndeed' : 'indeed',
'iheir' : 'their',
'verv' : 'very',
'witb' : 'with',
'1nformation' : 'information',
'ufe' : 'use',
'eveiy' : 'every',
'tbis' : 'this',
'tiiat' : 'that',
'lhat' : 'that',
'lmpact' : 'impact',
'avhat' : 'what',
'wiU' : 'will',
'thefe' : 'these',
'vhen' : 'when',
'ahout' : 'about',
'fection' : 'section',
'tlian' : 'than',
'avho' : 'who',
'ihem' : 'them',
'tbeir' : 'their',
'ivith' : 'with',
'ldentify' : 'identify',
'wby' : 'why',
'nnder' : 'under',
'tlien' : 'then',
'conld' : 'could',
'ihould' : 'should',
'0ffice' : 'office',
'manv' : 'many',
'fing' : 'sing',
'iuto' : 'into',
'hefore' : 'before',
'theie' : 'there',
'tliese' : 'these',
'0nly' : 'only',
'thofe' : 'those',
'eacli' : 'each',
'otlier' : 'other',
'belter' : 'better',
'wonld' : 'would',
'everv' : 'every',
'lirst' : 'first',
'avill' : 'will',
'tbem' : 'them',
'hoth' : 'both',
'botli' : 'both',
'ouly' : 'only',
'1nstead' : 'instead',
'mucli' : 'much',
'abont' : 'about',
'vhat' : 'what',
'firft' : 'first',
'wliere' : 'where',
'fea' : 'sea',
'vard' : 'yard',
'sliould' : 'should',
'citv' : 'city',
'moft' : 'most',
'othei' : 'other',
'wliicli' : 'which',
'tliose' : 'those',
'wliile' : 'while',
'w^hich' : 'which',
't^e' : 'the',
'itf' : 'its',
'fome' : 'some',
'w^e' : 'we',
'froni' : 'front',
'oflice' : 'office',
'whicb' : 'which',
'hght' : 'light',
'whofe' : 'whose',
'countiy' : 'country',
'laft' : 'last',
'alfo' : 'also',
'hody' : 'body',
'fense' : 'sense',
'muft' : 'must',
'juft' : 'just',
'vould' : 'would',
'reafon' : 'reason',
'houfe' : 'house',
'tliree' : 'three',
'1ndustry' : 'industry',
'oiher' : 'other',
'uuder' : 'under',
'caufe' : 'cause',
'liere' : 'here',
'becaufe' : 'because',
'iirst' : 'first',
'w^ith' : 'with',
'wifh' : 'wish',
'againft' : 'against',
'ivhich' : 'which',
'ahove' : 'above',
'fuch' : 'such',
'v/ith' : 'with',
'aftei' : 'after',
'prefent' : 'present',
'througli' : 'through',
'deatli' : 'death',
'w^ould' : 'would',
'awav' : 'away',
'thougli' : 'though',
'avell' : 'well',
'anfwer' : 'answer',
'tlirough' : 'through',
'pubhc' : 'public',
'ftill' : 'still',
'lnformatlon' : 'information',
'eflect' : 'effect',
'perfon' : 'person',
'witliout' : 'without',
'himfelf' : 'himself',
'thoufand' : 'thousand',
'fince' : 'since',
'undei' : 'under',
'weU' : 'well',
'lefs' : 'less',
'moie' : 'more',
'bodv' : 'body',
'fave' : 'save',
'miglit' : 'might',
'fure' : 'sure',
'countrv' : 'country',
'purpofe' : 'purpose',
'beft' : 'best',
'hiftory' : 'history',
'courfe' : 'course',
'shonld' : 'should',
'ivill' : 'will',
'vhere' : 'where',
'inftead' : 'instead',
'clofe' : 'close',
'historv' : 'history',
'tliink' : 'think',
'fhould' : 'should',
'fliould' : 'should',
'riglit' : 'right',
'lofe' : 'lose',
'flrst' : 'first',
'neceflary' : 'necessary',
'almoft' : 'almost',
'sucb' : 'such',
'agaiust' : 'against',
'voung' : 'young',
'liimself' : 'himself',
'w^ho' : 'who',
'ovei' : 'over',
'v/hich' : 'which',
'0nce' : 'once',
'lofs' : 'loss',
'chnrch' : 'church',
'faft' : 'fast',
'w^hen' : 'when',
'witliin' : 'within',
'afler' : 'after',
'hetween' : 'between',
'leaft' : 'least',
'fecond' : 'second',
'neiv' : 'new',
'agamst' : 'against',
'themfelves' : 'themselves',
'higli' : 'high',
'beheve' : 'believe',
'1ndividual' : 'individual',
'ihort' : 'short',
'feveral' : 'several',
'meafure' : 'measure',
'ivho' : 'who',
'loug' : 'long',
'defign' : 'design',
'alwavs' : 'always',
'paft' : 'past',
'tlius' : 'thus',
'fmall' : 'small',
'wliom' : 'whom',
'earlv' : 'early',
'tliough' : 'though',
'anotlier' : 'another',
'churcli' : 'church',
'thongh' : 'though',
'hif' : 'his',
'stiU' : 'still',
'wliole' : 'whole',
'liand' : 'hand',
'intereft' : 'interest',
'tbere' : 'there',
'eaft' : 'east',
'queftion' : 'question',
'tban' : 'than',
'gieat' : 'great',
'itfelf' : 'itself',
'ftate' : 'state',
'coft' : 'cost',
'histoiy' : 'history',
'feem' : 'seem',
'raife' : 'raise',
'ferve' : 'serve',
'conrt' : 'court',
'withont' : 'without',
'fometimes' : 'sometimes',
'fhort' : 'short',
'luch' : 'such',
'miud' : 'mind',
'ftand' : 'stand',
'monev' : 'money',
'throngh' : 'through',
'notliing' : 'nothing',
'fpeak' : 'speak',
'diflerent' : 'different',
'eveu' : 'even',
'trne' : 'true',
'increafe' : 'increase',
'wliite' : 'white',
'ftrong' : 'strong',
'bafe' : 'base',
'necessaiy' : 'necessary',
'fite' : 'site',
'fafe' : 'safe',
'ihese' : 'these',
'firfl' : 'first',
'nntil' : 'until',
'efpecially' : 'especially',
'nortli' : 'north',
'wliy' : 'why',
'otber' : 'other',
'fingle' : 'single',
'niglit' : 'night',
'numher' : 'number',
'poffible' : 'possible',
'tliird' : 'third',
'wliose' : 'whose',
'soutli' : 'south',
'1mage' : 'image',
'myfelf' : 'myself',
'fomething' : 'something',
'nevei' : 'never',
'0rganization' : 'organization',
'bufinefs' : 'business',
'feven' : 'seven',
'fupport' : 'support',
'slock' : 'stock',
'sliort' : 'short',
'thiuk' : 'think',
'a^d' : 'and',
'fuU' : 'full',
'addrefs' : 'address',
'w^hat' : 'what',
'0rder' : 'order',
'neceffary' : 'necessary',
'thele' : 'these',
'fuffer' : 'suffer',
'cliurch' : 'church',
'1mpact' : 'impact',
'liglit' : 'light',
'puhlic' : 'public',
'kuow' : 'know',
'vifit' : 'visit',
'ahle' : 'able',
'familv' : 'family',
'fenfe' : 'sense',
'avork' : 'work',
'feek' : 'seek',
'tben' : 'then',
'dowu' : 'down',
'w^ell' : 'well',
'difcover' : 'discover',
'liigh' : 'high',
'vhile' : 'while',
'fervice' : 'service',
'afk' : 'ask',
'underftand' : 'understand',
'ivhat' : 'what',
'wheie' : 'where',
'fimple' : 'simple',
'oflicer' : 'officer',
'fiud' : 'find',
'avest' : 'west',
'slill' : 'still',
'ofler' : 'offer',
'hring' : 'bring',
'1nvestment' : 'investment',
'liouse' : 'house',
'1nterview' : 'interview',
'agaiu' : 'again',
'lialf' : 'half',
'mus1c' : 'music',
'partv' : 'party',
'otliers' : 'others',
'liead' : 'head',
'fign' : 'sign',
'thefc' : 'these',
'thouglit' : 'thought',
'perfonal' : 'personal',
'helieve' : 'believe',
'g00d' : 'good',
'vithout' : 'without',
'1nstitution' : 'institution',
'tbese' : 'these',
'th^t' : 'that',
'inlo' : 'into',
'ihan' : 'than',
'pofition' : 'position',
'ivhen' : 'when',
'powei' : 'power',
'herfelf' : 'herself',
'stav' : 'stay',
'chureh' : 'church',
'1ike' : 'like',
'flill' : 'still',
'fubject' : 'subject',
'noiv' : 'now',
'befoie' : 'before',
'poflible' : 'possible',
'diflicult' : 'difficult',
'suhject' : 'subject',
'fpring' : 'spring',
'fatlier' : 'father',
'ihose' : 'those',
'v/ho' : 'who',
'poiut' : 'point',
'heie' : 'here',
'svstem' : 'system',
'withiu' : 'within',
'wisli' : 'wish',
'fpace' : 'space',
'liowever' : 'however',
'firit' : 'first',
'glafs' : 'glass',
'hecause' : 'because',
'fliort' : 'short',
'liome' : 'home',
'hlood' : 'blood',
'wifli' : 'wish',
'fuccefs' : 'success',
'smce' : 'since',
'reprefent' : 'represent',
'teU' : 'tell',
'againfl' : 'against',
'thcfe' : 'these',
'avhite' : 'white',
'ferious' : 'serious',
'societv' : 'society',
'hecome' : 'become',
'feehng' : 'feeling',
'jufl' : 'just',
'teft' : 'test',
'storv' : 'story',
'ufually' : 'usually',
'boru' : 'born',
'lieart' : 'heart',
'avater' : 'water',
'lhan' : 'than',
'fituation' : 'situation',
'tlus' : 'thus',
't^he' : 'the',
'eitlier' : 'either',
'companv' : 'company',
'fong' : 'song',
'trutli' : 'truth',
'necessarv' : 'necessary',
'w^here' : 'where',
'rehgious' : 'religious',
'geneial' : 'general',
'belore' : 'before',
'couutry' : 'country',
'anthor' : 'author',
'hoiv' : 'how',
'fhare' : 'share',
'hufband' : 'husband',
'tliought' : 'thought',
'iome' : 'some',
'ftay' : 'stay',
'induftry' : 'industry',
'ftep' : 'step',
'thmk' : 'think',
'anothei' : 'another',
'moit' : 'most',
'ftudy' : 'study',
'nothmg' : 'nothing',
'w1th' : 'with',
'jhould' : 'should',
'neai' : 'near',
'cliaracter' : 'character',
'nearlv' : 'nearly',
'w^ill' : 'will',
'tahle' : 'table',
'iave' : 'save',
'lrom' : 'from',
'thofc' : 'those',
'kiud' : 'kind',
'fociety' : 'society',
'fcene' : 'scene',
'mifs' : 'miss',
'siuce' : 'since',
'feafon' : 'season',
'hkely' : 'likely',
'aloue' : 'alone',
'geueral' : 'general',
'amoug' : 'among',
'ftory' : 'story',
'enougli' : 'enough',
'fcience' : 'science',
'heyond' : 'beyond',
'itill' : 'still',
'lince' : 'since',
'oivn' : 'own',
'woild' : 'world',
'flre' : 'fire',
'refult' : 'result',
'exped' : 'expect',
'fource' : 'source',
'f1lm' : 'film',
'pomt' : 'point',
'uutil' : 'until',
'lale' : 'late',
'littie' : 'little',
'vhy' : 'why',
'ratlier' : 'rather',
'somc' : 'some',
'pafs' : 'pass',
'uame' : 'name',
'v/ill' : 'will',
'mufic' : 'music',
'fouth' : 'south',
'aUo' : 'also',
'defcribe' : 'describe',
'fuddenly' : 'suddenly',
'fpeech' : 'speech',
'choofe' : 'choose',
'v/hen' : 'when',
'pnblic' : 'public',
'w^ay' : 'way',
'fubjeft' : 'subject',
'wliether' : 'whether',
'caU' : 'call',
'thmg' : 'thing',
'bufmefs' : 'business',
'laiv' : 'law',
'couit' : 'court',
'accouut' : 'account',
'cliild' : 'child',
'smaU' : 'small',
'vorld' : 'world',
'liistory' : 'history',
'difeafe' : 'disease',
'thoie' : 'those',
'thls' : 'this',
'whai' : 'what',
'mvself' : 'myself',
'wbere' : 'where',
'vord' : 'word',
'fpend' : 'spend',
